andaman and nicobar islands,andaman,2004,59.1,109.0,26.0,30.2,546.8,456.6,313.9,336.1,270.8,239.0,177.3,2.2
andaman and nicobar islands,andaman,2005,2.7,0.0,3.6,36.7,220.0,482.7,400.5,337.6,506.4,329.2,296.6,215.8
andaman and nicobar islands,andaman,2006,6.9,0.4,14.0,133.6,336.1,374.1,200.5,243.4,599.6,369.4,57.1,66.5
andaman and nicobar islands,andaman,2007,0.0,0.0,0.0,56.8,338.4,390.7,469.2,455.0,546.6,241.7,199.4,34.2
andaman and nicobar islands,andaman,2008,11.8,67.7,97.3,194.7,650.4,503.9,595.6,498.9,399.8,243.1,303.1,47.4
andaman and nicobar islands,andaman,2009,0.0,0.0,23.8,131.9,274.4,758.2,345.5,447.6,421.1,319.6,51.2,64.5
andaman and nicobar islands,andaman,2010,103.5,0.0,0.0,5.0,408.1,394.5,597.1,788.5,292.5,544.8,94.7,137.2
andaman and nicobar islands,nicobar,2004,25.5,113.4,93.5,83.4,390.9,324.9,293.7,206.2,323.6,207.8,164.7,102.5
andaman and nicobar islands,nicobar,2005,75.5,0.0,83.6,66.8,262.8,430.1,166.9,174.2,183.9,226.0,323.4,528.3
andaman and nicobar islands,nicobar,2006,49.4,61.6,169.2,305.5,364.7,344.3,141.4,137.1,378.5,409.8,144.0,103.4
andaman and nicobar islands,nicobar,2007,21.5,7.0,60.4,51.1,433.8,343.7,180.8,347.6,277.2,232.8,315.1,123.7
andaman and nicobar islands,nicobar,2008,33.2,14.0,182.3,235.9,187.0,282.3,214.3,302.6,96.4,252.3,404.1,161.3
andaman and nicobar islands,nicobar,2009,67.9,27.9,86.6,161.1,465.2,139.0,152.7,169.1,164.9,122.6,138.4,142.0
andaman and nicobar islands,nicobar,2010,79.8,26.0,1.7,28.3,232.5,502.0,442.9,318.9,234.8,249.1,583.2,355.7
andhra pradesh,chittor,2004,3.8,2.5,2.9,33.8,184.1,35.3,97.3,19.6,200.6,150.5,79.8,0.0
andhra pradesh,chittor,2005,0.0,27.1,13.0,59.4,78.8,105.3,109.1,155.5,203.3,365.2,286.2,141.0
andhra pradesh,chittor,2006,1.5,0.0,48.0,20.6,80.6,123.4,17.0,96.8,141.5,161.2,115.1,38.9
andhra pradesh,chittor,2007,0.0,2.9,0.0,26.7,66.2,101.1,141.8,200.7,115.5,214.4,55.4,167.5
andhra pradesh,chittor,2008,15.9,3.4,51.7,3.1,78.5,37.6,99.6,82.7,146.6,170.3,253.1,10.8
andhra pradesh,chittor,2009,1.3,0.0,0.3,5.1,54.8,63.4,31.8,154.2,148.7,47.5,188.1,59.2
andhra pradesh,chittor,2010,2.1,0.0,1.3,17.3,107.1,94.7,162.3,150.1,123.0,101.8,248.9,70.9
andhra pradesh,east  godavari,2004,5.0,1.9,0.0,33.7,60.4,154.4,208.6,216.4,155.3,147.0,0.4,0.2
andhra pradesh,east  godavari,2005,6.2,6.2,8.5,55.0,25.3,115.8,179.7,103.6,545.6,362.0,19.9,0.0
andhra pradesh,east  godavari,2006,0.0,0.0,8.9,61.8,66.4,98.4,107.0,288.8,229.9,277.8,45.0,0.0
andhra pradesh,east  godavari,2007,0.0,10.5,0.8,16.2,26.1,221.8,163.6,182.6,348.5,167.6,8.7,1.3
andhra pradesh,east  godavari,2008,0.0,49.8,109.2,8.8,50.1,179.3,212.1,280.0,96.6,75.7,60.2,1.7
andhra pradesh,east  godavari,2009,0.1,0.0,1.3,6.0,43.8,22.4,173.0,125.3,120.1,59.4,56.0,0.3
andhra pradesh,east  godavari,2010,1.6,0.0,0.4,10.9,174.7,167.9,350.4,247.7,170.6,242.4,407.4,134.8
andhra pradesh,rangareddy,2009,0.0,0.0,3.3,32.9,20.2,89.9,67.0,299.8,151.5,77.1,34.7,2.4
andhra pradesh,rangareddy,2010,9.6,3.2,0.0,13.9,21.2,162.2,272.4,286.6,205.4,99.4,31.7,4.8
andhra pradesh,rangareddy,2004,23.8,5.8,14.2,37.7,47.0,34.4,233.7,80.7,148.1,103.7,0.0,0.0
andhra pradesh,rangareddy,2005,12.7,13.2,33.8,16.9,29.6,96.0,332.5,130.1,274.2,162.3,0.0,0.0
andhra pradesh,rangareddy,2006,0.0,0.0,23.3,80.7,95.6,80.7,126.0,154.3,172.1,24.4,19.7,0.0
andhra pradesh,rangareddy,2007,0.0,0.1,0.0,19.4,29.9,140.1,41.6,182.9,190.2,35.0,25.2,0.0
andhra pradesh,rangareddy,2008,0.0,27.8,143.2,27.7,8.7,74.1,97.1,316.3,140.2,36.0,11.7,1.3
arunachal pradesh,papumpara,2004,65.2,8.4,272.7,267.6,714.6,678.0,746.4,322.1,536.5,353.3,0.0,27.1
arunachal pradesh,papumpara,2005,0.0,58.5,180.9,163.0,271.9,524.6,459.9,638.6,210.0,79.8,16.3,0.0
arunachal pradesh,papumpara,2006,7.6,246.0,42.2,184.2,147.9,429.9,381.4,191.0,315.3,108.0,72.3,22.3
arunachal pradesh,papumpara,2007,18.8,113.0,62.3,469.7,505.8,923.1,643.9,272.9,541.9,127.8,11.6,8.8
arunachal pradesh,papumpara,2008,68.9,21.8,162.5,186.6,405.8,1035.0,791.9,1017.7,382.8,180.0,0.0,8.4
arunachal pradesh,papumpara,2009,41.6,23.8,47.2,248.6,389.3,520.4,571.4,564.4,101.0,204.7,25.8,7.0
arunachal pradesh,papumpara,2010,0.0,10.0,326.4,649.4,478.2,648.3,505.5,385.9,790.0,41.5,63.5,1.5
assam,bongaigaon,2004,15.2,9.0,39.8,357.1,665.1,460.5,1071.7,141.4,176.2,216.6,0.0,7.2
assam,bongaigaon,2005,18.4,3.2,276.2,381.2,272.2,567.7,460.0,276.6,136.2,356.4,3.2,0.0
assam,bongaigaon,2006,0.0,17.6,0.0,160.7,182.2,393.8,481.2,144.8,381.6,0.0,0.0,0.0
assam,bongaigaon,2007,0.0,0.0,0.0,0.0,200.0,636.6,818.4,311.0,490.0,127.3,1.7,4.3
assam,bongaigaon,2008,10.0,41.4,76.8,196.9,242.2,477.5,681.7,890.9,274.6,129.0,0.0,0.0
assam,bongaigaon,2009,0.0,0.0,54.2,263.9,243.0,447.0,432.1,637.2,216.0,185.0,3.7,3.0
assam,bongaigaon,2010,0.0,2.1,110.2,550.4,566.6,864.6,612.2,291.0,506.8,65.8,0.0,0.0
assam,goalpara,2004,4.0,0.0,59.9,,257.9,392.4,979.6,223.0,200.2,476.0,6.4,4.2
assam,goalpara,2005,12.6,2.1,103.8,296.2,287.2,668.3,493.2,443.6,101.9,401.7,0.0,0.0
assam,goalpara,2006,0.0,0.0,0.0,130.1,281.2,324.6,309.3,356.5,405.3,123.9,4.9,7.2
assam,goalpara,2007,0.0,53.7,50.4,351.0,165.9,365.4,467.8,432.3,322.6,134.9,0.0,0.0
assam,goalpara,2008,50.8,1.0,142.7,348.8,245.2,435.6,453.3,627.8,311.1,140.6,0.0,0.0
assam,goalpara,2009,0.0,0.0,91.6,240.3,313.7,312.2,498.6,480.8,84.6,151.8,0.0,0.0
assam,goalpara,2010,,,52.4,484.2,485.5,612.0,234.5,177.9,107.1,106.4,4.2,2.1
assam,morigaon,2004,13.2,9.0,9.6,253.4,149.2,296.7,277.8,102.0,279.1,278.3,0.0,1.4
assam,morigaon,2005,36.0,7.7,106.7,77.5,148.5,137.2,291.4,240.6,141.4,214.6,27.8,0.0
assam,morigaon,2006,0.0,22.3,0.0,116.8,72.2,312.3,246.6,251.2,222.0,48.8,21.8,7.0
assam,morigaon,2007,0.0,78.1,23.4,128.2,128.1,255.1,478.6,213.4,192.2,112.4,28.2,0.0
assam,morigaon,2008,31.4,6.0,118.8,81.2,153.4,319.4,388.9,272.6,322.2,114.8,0.0,4.8
assam,morigaon,2009,0.0,0.0,41.8,25.0,231.6,96.7,383.4,269.6,137.6,95.2,4.6,10.8
